Year,Month,Region,Channel,TargetRevenue,TargetProfit
2023,1,North,Online,235708.93,30695.78
2023,1,North,Store,242930.64,40157.18
2023,1,North,Partner,241582.24,48737.01
2023,1,South,Online,116675.32,16097.64
2023,1,South,Store,216762.75,28630.81
2023,1,South,Partner,177863.86,41002.41
2023,1,East,Online,280811.59,36160.21
2023,1,East,Store,295059.93,54608.76
2023,1,East,Partner,213760.38,40573.2
2023,1,West,Online,256610.83,38872.46
2023,1,West,Store,272291.06,64616.8
2023,1,West,Partner,118971.24,24460.0
2023,2,North,Online,214738.31,34332.64
2023,2,North,Store,273658.23,66405.5
2023,2,North,Partner,268148.15,58799.35
2023,2,South,Online,166958.46,26811.88
2023,2,South,Store,137242.19,33103.63
2023,2,South,Partner,255723.77,61899.48
2023,2,East,Online,103591.05,22037.44
2023,2,East,Store,267050.61,47864.56
2023,2,East,Partner,134003.8,31413.84
2023,2,West,Online,209606.97,28893.4
2023,2,West,Store,197493.09,23962.71
2023,2,West,Partner,237362.51,46045.84
2023,3,North,Online,221845.54,29865.88
2023,3,North,Store,274777.92,55956.97
2023,3,North,Partner,118244.36,19453.95
2023,3,South,Online,227366.16,56723.86
2023,3,South,Store,151627.37,21982.04
2023,3,South,Partner,260276.84,44732.83
2023,3,East,Online,118632.41,29398.33
2023,3,East,Store,260673.72,33392.11
2023,3,East,Partner,166924.22,40586.45
2023,3,West,Online,149956.55,26080.65
2023,3,West,Store,155022.13,21598.64
2023,3,West,Partner,102015.87,13503.37
2023,4,North,Online,170749.03,40359.44
2023,4,North,Store,153425.8,25139.61
2023,4,North,Partner,256431.84,61726.72
2023,4,South,Online,131863.77,15937.75
2023,4,South,Store,214237.53,31529.74
2023,4,South,Partner,297262.29,71782.85
2023,4,East,Online,102875.95,17738.88
2023,4,East,Store,268061.62,36969.12
2023,4,East,Partner,252413.34,48249.12
2023,4,West,Online,145367.81,28700.78
2023,4,West,Store,161215.03,21308.33
2023,4,West,Partner,193714.06,28623.83
2023,5,North,Online,186952.64,33953.12
2023,5,North,Store,126418.22,29112.92
2023,5,North,Partner,111596.12,16250.66
2023,5,South,Online,280600.6,34122.22
2023,5,South,Store,131468.66,23685.48
2023,5,South,Partner,225394.96,36509.05
2023,5,East,Online,218415.76,30754.35
2023,5,East,Store,227843.56,37406.84
2023,5,East,Partner,225823.27,45025.63
2023,5,West,Online,251652.14,45662.42
2023,5,West,Store,182063.35,23365.88
2023,5,West,Partner,113755.84,16554.52
2023,6,North,Online,173387.09,21569.32
2023,6,North,Store,296184.76,69286.57
2023,6,North,Partner,296939.6,62175.79
2023,6,South,Online,214883.44,41023.3
2023,6,South,Store,205247.81,36427.68
2023,6,South,Partner,185596.76,43261.6
2023,6,East,Online,188762.36,34377.7
2023,6,East,Store,284227.45,66301.3
2023,6,East,Partner,260176.99,48879.86
