date,region,sales,marketing_spend
2024-01-01 00:00:00,North America,60069.6,9059.14
2024-01-02 00:00:00,Europe,52188.79,9610.07
2024-01-03 00:00:00,North America,49411.35,6746.56
2024-01-04 00:00:00,North America,48264.33,8115.88
2024-01-05 00:00:00,Europe,51180.77,9349.41
2024-01-06 00:00:00,North America,53662.01,9374.57
2024-01-07 00:00:00,North America,42356.24,8529.03
2024-01-08 00:00:00,Asia,50333.25,7893.68
2024-01-09 00:00:00,Europe,47664.38,7135.97
2024-01-10 00:00:00,Europe,52937.3,9657.94
2024-01-11 00:00:00,Europe,53012.8,8248.21
2024-01-12 00:00:00,Asia,38460.93,6899.55
2024-01-13 00:00:00,North America,46002.35,8130.23
2024-01-14 00:00:00,Asia,55864.02,8395.81
2024-01-15 00:00:00,North America,38298.9,6651.87
2024-01-16 00:00:00,North America,51077.54,8355.03
2024-01-17 00:00:00,North America,50915.36,8818.64
2024-01-18 00:00:00,Europe,59864.93,6416.81
2024-01-19 00:00:00,Asia,48012.08,9399.19
2024-01-20 00:00:00,Asia,53910.19,8799.34
2024-01-21 00:00:00,North America,47999.08,10335.75
2024-01-22 00:00:00,North America,60233.77,8615.78
2024-01-23 00:00:00,North America,49375.06,7407.78
2024-01-24 00:00:00,Asia,47721.48,10260.5
2024-01-25 00:00:00,North America,38616.33,7467.92
2024-01-26 00:00:00,Europe,50268.25,8253.24
2024-01-27 00:00:00,Asia,47592.1,8215.33
2024-01-28 00:00:00,North America,54959.74,7390.6
2024-01-29 00:00:00,North America,33372.23,8010.04
2024-01-30 00:00:00,North America,43932.57,8200.57
2024-01-31 00:00:00,Europe,49686.6,6756.18
2024-02-01 00:00:00,North America,35269.71,6917.52
2024-02-02 00:00:00,Asia,32182.51,10624.47
2024-02-03 00:00:00,Europe,46513.44,7973.88
2024-02-04 00:00:00,Europe,52961.6,7558.77
2024-02-05 00:00:00,Europe,52189.55,6989.06
2024-02-06 00:00:00,Europe,41932.31,8891.7
2024-02-07 00:00:00,Asia,29059.2,7515.75
2024-02-08 00:00:00,Europe,48326.14,7553.3
2024-02-09 00:00:00,North America,50075.49,6289.12
2024-02-10 00:00:00,Asia,56531.0,8688.88
2024-02-11 00:00:00,Asia,62799.67,8032.63
2024-02-12 00:00:00,North America,49207.86,9174.24
2024-02-13 00:00:00,Europe,46209.53,7977.11
2024-02-14 00:00:00,North America,46577.56,9361.78
2024-02-15 00:00:00,North America,52442.72,8918.31
2024-02-16 00:00:00,Europe,36530.23,7574.69
2024-02-17 00:00:00,North America,59426.86,7337.59
2024-02-18 00:00:00,Asia,68267.45,8280.84
2024-02-19 00:00:00,Asia,50393.32,8740.78
2024-02-20 00:00:00,North America,53199.19,7861.54
2024-02-21 00:00:00,Asia,58907.54,5471.71
2024-02-22 00:00:00,North America,50416.57,7478.35
2024-02-23 00:00:00,Asia,54540.8,7803.07
2024-02-24 00:00:00,North America,55837.31,7246.41
2024-02-25 00:00:00,Europe,62105.97,7275.26
2024-02-26 00:00:00,North America,52089.18,8823.96
2024-02-27 00:00:00,North America,44945.77,7131.83
2024-02-28 00:00:00,North America,44239.64,8226.55
2024-02-29 00:00:00,Europe,44397.7,9133.38
2024-03-01 00:00:00,Europe,49183.49,7936.62
2024-03-02 00:00:00,North America,46080.23,7470.93
2024-03-03 00:00:00,Europe,51949.62,7704.04
2024-03-04 00:00:00,Europe,48358.75,9134.33
2024-03-05 00:00:00,North America,62623.24,9729.98
2024-03-06 00:00:00,North America,44702.01,7656.19
2024-03-07 00:00:00,Asia,51837.88,7391.99
2024-03-08 00:00:00,Europe,45950.32,7213.5
2024-03-09 00:00:00,Asia,37347.58,8332.45
2024-03-10 00:00:00,North America,43425.78,6815.68
2024-03-11 00:00:00,Europe,44037.74,8522.95
2024-03-12 00:00:00,Europe,50043.87,8649.56
2024-03-13 00:00:00,Asia,53242.45,8491.07
2024-03-14 00:00:00,Asia,50022.05,10266.01
2024-03-15 00:00:00,Asia,55615.14,6160.77
2024-03-16 00:00:00,Europe,78916.55,9189.23
2024-03-17 00:00:00,Europe,67927.55,7557.85
2024-03-18 00:00:00,Europe,54630.29,8997.33
2024-03-19 00:00:00,Europe,61385.57,6378.54
2024-03-20 00:00:00,Europe,33159.78,10002.47
2024-03-21 00:00:00,Asia,62560.6,7218.78
2024-03-22 00:00:00,Asia,32213.06,9168.15
2024-03-23 00:00:00,North America,45141.66,7017.72
2024-03-24 00:00:00,Europe,43908.3,10519.73
2024-03-25 00:00:00,North America,49746.07,7646.76
2024-03-26 00:00:00,Asia,59921.78,8465.66
2024-03-27 00:00:00,North America,58610.06,7402.91
2024-03-28 00:00:00,Europe,53170.53,7900.31
2024-03-29 00:00:00,Europe,52727.55,8156.58
2024-03-30 00:00:00,Europe,34312.6,9354.81
2024-03-31 00:00:00,North America,50255.59,9343.26
2024-04-01 00:00:00,North America,60189.65,8721.04
2024-04-02 00:00:00,North America,31501.75,7666.72
2024-04-03 00:00:00,Europe,46642.3,7239.65
2024-04-04 00:00:00,Asia,40529.45,8908.94
2024-04-05 00:00:00,Asia,32259.45,8610.78
2024-04-06 00:00:00,Europe,61127.29,8081.5
2024-04-07 00:00:00,North America,53119.74,7990.43
2024-04-08 00:00:00,Europe,45738.24,7980.29
2024-04-09 00:00:00,Asia,62052.84,6600.52
2024-04-10 00:00:00,Asia,48126.63,9048.01
2024-04-11 00:00:00,North America,46833.31,6682.75
2024-04-12 00:00:00,North America,38318.01,7731.5
2024-04-13 00:00:00,North America,46395.75,9405.23
2024-04-14 00:00:00,Europe,48475.23,10091.17
2024-04-15 00:00:00,North America,43974.1,7738.28
2024-04-16 00:00:00,North America,51795.08,8888.5
2024-04-17 00:00:00,North America,45835.37,7415.19
2024-04-18 00:00:00,Asia,49876.84,10185.21
2024-04-19 00:00:00,Europe,57024.46,8575.19
2024-04-20 00:00:00,Asia,56932.36,8246.37
2024-04-21 00:00:00,Europe,45938.93,7408.55
2024-04-22 00:00:00,North America,38314.31,8558.94
2024-04-23 00:00:00,North America,53158.47,8024.02
2024-04-24 00:00:00,North America,58272.23,7287.05
2024-04-25 00:00:00,Asia,46065.73,7719.45
2024-04-26 00:00:00,Europe,57357.96,8247.45
2024-04-27 00:00:00,Europe,54422.88,7592.59
2024-04-28 00:00:00,Europe,46273.65,7190.09
2024-04-29 00:00:00,North America,56099.15,7320.46
2024-04-30 00:00:00,North America,49940.12,5719.44
2024-05-01 00:00:00,Europe,64425.35,5944.46
2024-05-02 00:00:00,Europe,51317.46,7848.09
